"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Advanced_IP_Scanner_2.5.4594.1.exe","20.08"
"C:\Users\Josia\Portable Apps\Advanced_Port_Scanner_2.5.3869.exe","19.44"
"C:\Users\Josia\Portable Apps\tor-browser-windows-x86_64-portable-14.0.4.exe","105.15"
"C:\Users\Josia\Portable Apps\BeARouter.V1.6.1\BeARouter.V1.6.1.exe","5.79"
"C:\Users\Josia\Portable Apps\BeASwitch.V1.7.x64\BeASwitch.V1.7.x64.exe","2.06"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\Cinebench.exe","7.59"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\concrt140.dll","0.32"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\msvcp140_1.dll","0.03"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\msvcp140_2.dll","0.19"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\msvcp140_atomic_wait.dll","0.05"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\msvcp140_codecvt_ids.dll","0.03"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\msvcp140.dll","0.55"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\ucrtbase.dll","0.92"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\vcamp140.dll","0.53"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\vccorlib140.dll","0.37"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\vcomp140.dll","0.2"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\vcruntime140_1.dll","0.05"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\vcruntime140.dll","0.1"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_10C_0_Apple_M1_Max_64_BIT.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_14C_20T_2000_12th_Gen_Intel_Core_i7_1280P_64_Bit.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_16C_32T_3400_AMD_Ryzen_Threadripper_1950X_16_Core_Proce.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_20C_0_Apple_M1_Ultra_64_BIT.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_24C_48T_2700_Intel_Xeon_W_3265M_CPU_64_BIT.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_32C_64T_3000_AMD_Ryzen_Threadripper_2990WX_32_Core_Proc.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_8C_0_Apple_M1_64_BIT.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_8C_16T_2300_Intel_Core_i9_9880H_CPU_64_BIT.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\cb_ranking\2024_000_8C_16T_3800_AMD_Ryzen_7_5800X_8_Core_Processor_64_Bit.txt","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\advanced_render.xdl64","1.49"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\asset.module.xdl64","4.28"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\c4d_assetbrowser.xdl64","8.39"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\c4d_base.xdl64","31.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\c4d_manager.xdl64","7.61"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\c4d_nodes.xdl64","7.13"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\c4d_objects.xdl64","20.57"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\c4d_viewport_nodegraph.module.xdl64","0.55"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\c4d_viewport_render.xdl64","8.43"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\c4d_xtensions.xdl64","8.41"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\ca.xdl64","8.47"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\cinebench.xdl64","0.76"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\command.module.xdl64","0.34"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\corenodes.module.xdl64","8.85"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\crashhandler.module.xdl64","0.66"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\crypt.module.xdl64","4.05"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\drawport_directx.module.xdl64","2.92"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\drawport_general.module.xdl64","0.62"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\drawport_selector.module.xdl64","0.36"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\drawport.module.xdl64","2.82"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\embree_classic.module.xdl64","0.57"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\embree.module.xdl64","1.5"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\gui_gluon.module.xdl64","1.79"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\gui.module.xdl64","1.75"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\hair.xdl64","2.41"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\image_ocio.module.xdl64","4.31"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\image.module.xdl64","13.05"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\licensing.module.xdl64","2.3"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\math.module.xdl64","2.11"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\misc.module.xdl64","2.61"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\modeling_geom.module.xdl64","3"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\modeling_geometry_abstraction.module.xdl64","2"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\modeling_mesh.module.xdl64","16.47"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\mograph.xdl64","6.16"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\network.module.xdl64","3.38"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\neutron.module.xdl64","7.46"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\nodes_corenodes.module.xdl64","8"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\nodes.module.xdl64","7.17"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\parallelprogram.module.xdl64","4.11"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\pbd_simulations.xdl64","16.83"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\presenter_base.module.xdl64","0.4"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\presenter_nodegraph.module.xdl64","0.65"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\presenter_nodes.module.xdl64","3.34"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\reflection.module.xdl64","3.14"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\render.module.xdl64","1.63"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\retargetbase.module.xdl64","0.51"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\shader.xdl64","0.65"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\corelibs\shadernodes.module.xdl64","1.8"
